C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torchvision\io\image.py:11: UserWarning: Failed to load image Python extension: Could not find module 'C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\Lib\site-packages\torchvision\image.pyd' (or one of its dependencies). Try using the full path with constructor syntax.
  warn(f"Failed to load image Python extension: {e}")
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\setuptools\distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torch\nn\modules\lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
--- SETUP DATAMODULE stage:fit ---
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: davoli (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run DNN_8_8
wandb:  View project at https://wandb.ai/davoli/Adversarial%20Learning
wandb:  View run at https://wandb.ai/davoli/Adversarial%20Learning/runs/DNN_8_8
wandb: Run data is saved locally in C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\wandb\run-20220123_152845-DNN_8_8
wandb: Run `wandb offline` to turn off syncing.
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\utilities\model_summary.py:438: UserWarning: A layer with UninitializedParameter was found. Thus, the total number of parameters detected may be inaccurate.
Validation sanity check: 0it [00:00, ?it/s]  warning_cache.warn(
  | Name       | Type             | Params
------------------------------------------------
0 | classifier | DNN              | 162   
1 | loss       | CrossEntropyLoss | 0     
2 | accuracy   | Accuracy         | 0     
------------------------------------------------
162       Trainable params
0         Non-trainable params
162       Total params
0.001     Total estimated model params size (MB)
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]  rank_zero_warn(
Validation sanity check:  50%|?????     | 1/2 [00:00<00:00,  1.19it/s]
                                                                      Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/470 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/470 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s]
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s, loss=2.34, v_num=_8_8]
Epoch 11: 100%|??????????| 470/470 [00:38<00:00, 12.12it/s, loss=0.247, v_num=_8_8]
Epoch 11:   0%|          | 0/470 [00:00<?, ?it/s, loss=0.247, v_num=_8_8]          
Epoch 12:   0%|          | 0/470 [00:00<?, ?it/s, loss=0.247, v_num=_8_8]
Epoch 12:   0%|          | 1/470 [00:00<01:38,  4.77it/s, loss=0.244, v_num=_8_8]
Epoch 12:   0%|          | 2/470 [00:00<01:17,  6.07it/s, loss=0.245, v_num=_8_8]
Epoch 12:   1%|          | 3/470 [00:00<01:03,  7.36it/s, loss=0.248, v_num=_8_8]
Epoch 12:   1%|          | 4/470 [00:00<00:53,  8.77it/s, loss=0.248, v_num=_8_8]
Epoch 12:   1%|          | 4/470 [00:00<00:53,  8.77it/s, loss=0.253, v_num=_8_8]
Epoch 12:   1%|          | 5/470 [00:00<00:46,  9.95it/s, loss=0.249, v_num=_8_8]
Epoch 12:   1%|?         | 6/470 [00:00<00:42, 10.93it/s, loss=0.247, v_num=_8_8]
Epoch 12:   1%|?         | 7/470 [00:00<00:39, 11.71it/s, loss=0.241, v_num=_8_8]
Epoch 12:   2%|?         | 8/470 [00:00<00:40, 11.48it/s, loss=0.241, v_num=_8_8]
Epoch 12:   2%|?         | 8/470 [00:00<00:40, 11.44it/s, loss=0.24, v_num=_8_8] 
Epoch 12:   2%|?         | 9/470 [00:00<00:41, 11.00it/s, loss=0.228, v_num=_8_8]
Epoch 12:   2%|?         | 10/470 [00:00<00:40, 11.34it/s, loss=0.23, v_num=_8_8]
Epoch 12:   2%|?         | 11/470 [00:00<00:39, 11.50it/s, loss=0.218, v_num=_8_8]
Epoch 12:   3%|?         | 12/470 [00:01<00:39, 11.50it/s, loss=0.218, v_num=_8_8]
Epoch 12:   3%|?         | 12/470 [00:01<00:39, 11.50it/s, loss=0.216, v_num=_8_8]
Epoch 12:   3%|?         | 13/470 [00:01<00:40, 11.36it/s, loss=0.224, v_num=_8_8]
Epoch 12:   3%|?         | 14/470 [00:01<00:39, 11.48it/s, loss=0.227, v_num=_8_8]
Epoch 12:   3%|?         | 15/470 [00:01<00:39, 11.62it/s, loss=0.23, v_num=_8_8] 
Epoch 12:   3%|?         | 16/470 [00:01<00:38, 11.77it/s, loss=0.23, v_num=_8_8]
Epoch 12:   3%|?         | 16/470 [00:01<00:38, 11.77it/s, loss=0.23, v_num=_8_8]
Epoch 12:   4%|?         | 17/470 [00:01<00:38, 11.84it/s, loss=0.225, v_num=_8_8]
Epoch 12:   4%|?         | 18/470 [00:01<00:37, 11.93it/s, loss=0.23, v_num=_8_8] 
Epoch 12:   4%|?         | 19/470 [00:01<00:37, 11.94it/s, loss=0.228, v_num=_8_8]
Epoch 12:   4%|?         | 20/470 [00:01<00:37, 11.99it/s, loss=0.228, v_num=_8_8]
Epoch 12:   4%|?         | 20/470 [00:01<00:37, 11.99it/s, loss=0.225, v_num=_8_8]
Epoch 12:   4%|?         | 21/470 [00:01<00:37, 11.97it/s, loss=0.232, v_num=_8_8]
Epoch 12:   5%|?         | 22/470 [00:01<00:37, 12.02it/s, loss=0.228, v_num=_8_8]
Epoch 12:   5%|?         | 23/470 [00:01<00:36, 12.11it/s, loss=0.225, v_num=_8_8]
Epoch 12:   5%|?         | 24/470 [00:01<00:36, 12.18it/s, loss=0.225, v_num=_8_8]
Epoch 12:   5%|?         | 24/470 [00:01<00:36, 12.18it/s, loss=0.222, v_num=_8_8]
Epoch 12:   5%|?         | 25/470 [00:02<00:36, 12.27it/s, loss=0.223, v_num=_8_8]
Epoch 12:   6%|?         | 26/470 [00:02<00:36, 12.31it/s, loss=0.226, v_num=_8_8]
Epoch 12:   6%|?         | 27/470 [00:02<00:35, 12.35it/s, loss=0.232, v_num=_8_8]
Epoch 12:   6%|?         | 28/470 [00:02<00:35, 12.41it/s, loss=0.232, v_num=_8_8]
Epoch 12:   6%|?         | 28/470 [00:02<00:35, 12.41it/s, loss=0.234, v_num=_8_8]
Epoch 12:   6%|?         | 29/470 [00:02<00:35, 12.44it/s, loss=0.24, v_num=_8_8] 
Epoch 12:   6%|?         | 30/470 [00:02<00:35, 12.48it/s, loss=0.238, v_num=_8_8]
Epoch 12:   7%|?         | 31/470 [00:02<00:35, 12.39it/s, loss=0.249, v_num=_8_8]
Epoch 12:   7%|?         | 32/470 [00:02<00:35, 12.28it/s, loss=0.249, v_num=_8_8]
Epoch 12:   7%|?         | 32/470 [00:02<00:35, 12.28it/s, loss=0.253, v_num=_8_8]
Epoch 12:   7%|?         | 33/470 [00:02<00:35, 12.34it/s, loss=0.247, v_num=_8_8]
Epoch 12:   7%|?         | 34/470 [00:02<00:35, 12.36it/s, loss=0.243, v_num=_8_8]
Epoch 12:   7%|?         | 35/470 [00:02<00:35, 12.34it/s, loss=0.24, v_num=_8_8] 
Epoch 12:   8%|?         | 36/470 [00:02<00:35, 12.39it/s, loss=0.24, v_num=_8_8]
Epoch 12:   8%|?         | 36/470 [00:02<00:35, 12.39it/s, loss=0.236, v_num=_8_8]
Epoch 12:   8%|?         | 37/470 [00:02<00:34, 12.43it/s, loss=0.239, v_num=_8_8]
Epoch 12:   8%|?         | 38/470 [00:03<00:34, 12.46it/s, loss=0.237, v_num=_8_8]
Epoch 12:   8%|?         | 39/470 [00:03<00:34, 12.50it/s, loss=0.238, v_num=_8_8]
Epoch 12:   9%|?         | 40/470 [00:03<00:34, 12.55it/s, loss=0.238, v_num=_8_8]
Epoch 12:   9%|?         | 40/470 [00:03<00:34, 12.55it/s, loss=0.244, v_num=_8_8]
Epoch 12:   9%|?         | 41/470 [00:03<00:34, 12.57it/s, loss=0.238, v_num=_8_8]
Epoch 12:   9%|?         | 42/470 [00:03<00:34, 12.55it/s, loss=0.246, v_num=_8_8]
Epoch 12:   9%|?         | 43/470 [00:03<00:33, 12.57it/s, loss=0.249, v_num=_8_8]
Epoch 12:   9%|?         | 44/470 [00:03<00:33, 12.60it/s, loss=0.249, v_num=_8_8]
Epoch 12:   9%|?         | 44/470 [00:03<00:33, 12.59it/s, loss=0.253, v_num=_8_8]
Epoch 12:  10%|?         | 45/470 [00:03<00:33, 12.62it/s, loss=0.259, v_num=_8_8]
Epoch 12:  10%|?         | 46/470 [00:03<00:33, 12.63it/s, loss=0.258, v_num=_8_8]
Epoch 12:  10%|?         | 47/470 [00:03<00:33, 12.67it/s, loss=0.249, v_num=_8_8]
Epoch 12:  10%|?         | 48/470 [00:03<00:33, 12.71it/s, loss=0.249, v_num=_8_8]
Epoch 12:  10%|?         | 48/470 [00:03<00:33, 12.71it/s, loss=0.243, v_num=_8_8]
Epoch 12:  10%|?         | 49/470 [00:03<00:33, 12.67it/s, loss=0.244, v_num=_8_8]
Epoch 12:  11%|?         | 50/470 [00:03<00:33, 12.61it/s, loss=0.24, v_num=_8_8] 
Epoch 12:  11%|?         | 51/470 [00:04<00:33, 12.59it/s, loss=0.234, v_num=_8_8]
Epoch 12:  11%|?         | 52/470 [00:04<00:33, 12.59it/s, loss=0.234, v_num=_8_8]
Epoch 12:  11%|?         | 52/470 [00:04<00:33, 12.59it/s, loss=0.234, v_num=_8_8]
Epoch 12:  11%|??        | 53/470 [00:04<00:33, 12.63it/s, loss=0.239, v_num=_8_8]
Epoch 12:  11%|??        | 54/470 [00:04<00:32, 12.65it/s, loss=0.239, v_num=_8_8]
Epoch 12:  12%|??        | 55/470 [00:04<00:32, 12.68it/s, loss=0.245, v_num=_8_8]
Epoch 12:  12%|??        | 56/470 [00:04<00:32, 12.70it/s, loss=0.245, v_num=_8_8]
Epoch 12:  12%|??        | 56/470 [00:04<00:32, 12.70it/s, loss=0.25, v_num=_8_8] 
Epoch 12:  12%|??        | 57/470 [00:04<00:32, 12.71it/s, loss=0.243, v_num=_8_8]
Epoch 12:  12%|??        | 58/470 [00:04<00:32, 12.69it/s, loss=0.247, v_num=_8_8]
Epoch 12:  13%|??        | 59/470 [00:04<00:32, 12.70it/s, loss=0.241, v_num=_8_8]
Epoch 12:  13%|??        | 60/470 [00:04<00:32, 12.72it/s, loss=0.241, v_num=_8_8]
Epoch 12:  13%|??        | 60/470 [00:04<00:32, 12.72it/s, loss=0.248, v_num=_8_8]
Epoch 12:  13%|??        | 61/470 [00:04<00:32, 12.72it/s, loss=0.255, v_num=_8_8]
Epoch 12:  13%|??        | 62/470 [00:04<00:32, 12.74it/s, loss=0.249, v_num=_8_8]
Epoch 12:  13%|??        | 63/470 [00:04<00:31, 12.76it/s, loss=0.243, v_num=_8_8]
Epoch 12:  14%|??        | 64/470 [00:05<00:31, 12.79it/s, loss=0.243, v_num=_8_8]
Epoch 12:  14%|??        | 64/470 [00:05<00:31, 12.79it/s, loss=0.237, v_num=_8_8]
Epoch 12:  14%|??        | 65/470 [00:05<00:31, 12.82it/s, loss=0.231, v_num=_8_8]
Epoch 12:  14%|??        | 66/470 [00:05<00:31, 12.83it/s, loss=0.228, v_num=_8_8]
Epoch 12:  14%|??        | 67/470 [00:05<00:31, 12.85it/s, loss=0.229, v_num=_8_8]
Epoch 12:  14%|??        | 68/470 [00:05<00:31, 12.88it/s, loss=0.229, v_num=_8_8]
Epoch 12:  14%|??        | 68/470 [00:05<00:31, 12.88it/s, loss=0.233, v_num=_8_8]
Epoch 12:  15%|??        | 69/470 [00:05<00:31, 12.91it/s, loss=0.232, v_num=_8_8]
Epoch 12:  15%|??        | 70/470 [00:05<00:30, 12.93it/s, loss=0.234, v_num=_8_8]
Epoch 12:  15%|??        | 71/470 [00:05<00:30, 12.95it/s, loss=0.231, v_num=_8_8]
Epoch 12:  15%|??        | 72/470 [00:05<00:30, 12.98it/s, loss=0.231, v_num=_8_8]
Epoch 12:  15%|??        | 72/470 [00:05<00:30, 12.98it/s, loss=0.235, v_num=_8_8]
Epoch 12:  16%|??        | 73/470 [00:05<00:30, 13.00it/s, loss=0.228, v_num=_8_8]
Epoch 12:  16%|??        | 74/470 [00:05<00:30, 13.01it/s, loss=0.232, v_num=_8_8]
Epoch 12:  16%|??        | 75/470 [00:05<00:30, 13.03it/s, loss=0.232, v_num=_8_8]
Epoch 12:  16%|??        | 76/470 [00:05<00:30, 13.05it/s, loss=0.232, v_num=_8_8]
Epoch 12:  16%|??        | 76/470 [00:05<00:30, 13.05it/s, loss=0.227, v_num=_8_8]
Epoch 12:  16%|??        | 77/470 [00:05<00:30, 13.06it/s, loss=0.227, v_num=_8_8]
Epoch 12:  17%|??        | 78/470 [00:05<00:29, 13.08it/s, loss=0.223, v_num=_8_8]
Epoch 12:  17%|??        | 79/470 [00:06<00:29, 13.11it/s, loss=0.231, v_num=_8_8]
Epoch 12:  17%|??        | 80/470 [00:06<00:29, 13.08it/s, loss=0.231, v_num=_8_8]
Epoch 12:  17%|??        | 80/470 [00:06<00:29, 13.08it/s, loss=0.224, v_num=_8_8]
Epoch 12:  17%|??        | 81/470 [00:06<00:29, 13.06it/s, loss=0.226, v_num=_8_8]
Epoch 12:  17%|??        | 82/470 [00:06<00:29, 13.07it/s, loss=0.223, v_num=_8_8]
Epoch 12:  18%|??        | 83/470 [00:06<00:29, 13.09it/s, loss=0.234, v_num=_8_8]
Epoch 12:  18%|??        | 84/470 [00:06<00:29, 13.11it/s, loss=0.234, v_num=_8_8]
Epoch 12:  18%|??        | 84/470 [00:06<00:29, 13.11it/s, loss=0.231, v_num=_8_8]
Epoch 12:  18%|??        | 85/470 [00:06<00:29, 13.12it/s, loss=0.239, v_num=_8_8]
Epoch 12:  18%|??        | 86/470 [00:06<00:29, 13.13it/s, loss=0.235, v_num=_8_8]
Epoch 12:  19%|??        | 87/470 [00:06<00:29, 13.15it/s, loss=0.237, v_num=_8_8]
Epoch 12:  19%|??        | 88/470 [00:06<00:29, 13.16it/s, loss=0.237, v_num=_8_8]
Epoch 12:  19%|??        | 88/470 [00:06<00:29, 13.16it/s, loss=0.238, v_num=_8_8]
Epoch 12:  19%|??        | 89/470 [00:06<00:28, 13.18it/s, loss=0.238, v_num=_8_8]
Epoch 12:  19%|??        | 90/470 [00:06<00:28, 13.19it/s, loss=0.239, v_num=_8_8]
Epoch 12:  19%|??        | 91/470 [00:06<00:28, 13.20it/s, loss=0.248, v_num=_8_8]
Epoch 12:  20%|??        | 92/470 [00:06<00:28, 13.21it/s, loss=0.248, v_num=_8_8]
Epoch 12:  20%|??        | 92/470 [00:06<00:28, 13.21it/s, loss=0.238, v_num=_8_8]
Epoch 12:  20%|??        | 93/470 [00:07<00:28, 13.23it/s, loss=0.239, v_num=_8_8]
Epoch 12:  20%|??        | 94/470 [00:07<00:28, 13.24it/s, loss=0.235, v_num=_8_8]
Epoch 12:  20%|??        | 95/470 [00:07<00:28, 13.25it/s, loss=0.228, v_num=_8_8]
Epoch 12:  20%|??        | 96/470 [00:07<00:28, 13.26it/s, loss=0.228, v_num=_8_8]
Epoch 12:  20%|??        | 96/470 [00:07<00:28, 13.26it/s, loss=0.227, v_num=_8_8]
Epoch 12:  21%|??        | 97/470 [00:07<00:28, 13.27it/s, loss=0.23, v_num=_8_8] 
Epoch 12:  21%|??        | 98/470 [00:07<00:28, 13.28it/s, loss=0.233, v_num=_8_8]
Epoch 12:  21%|??        | 99/470 [00:07<00:27, 13.30it/s, loss=0.229, v_num=_8_8]
Epoch 12:  21%|???       | 100/470 [00:07<00:27, 13.31it/s, loss=0.229, v_num=_8_8]
Epoch 12:  21%|???       | 100/470 [00:07<00:27, 13.31it/s, loss=0.228, v_num=_8_8]
Epoch 12:  21%|???       | 101/470 [00:07<00:27, 13.32it/s, loss=0.225, v_num=_8_8]
Epoch 12:  22%|???       | 102/470 [00:07<00:27, 13.34it/s, loss=0.233, v_num=_8_8]
Epoch 12:  22%|???       | 103/470 [00:07<00:27, 13.34it/s, loss=0.224, v_num=_8_8]
Epoch 12:  22%|???       | 104/470 [00:07<00:27, 13.35it/s, loss=0.224, v_num=_8_8]
Epoch 12:  22%|???       | 104/470 [00:07<00:27, 13.34it/s, loss=0.228, v_num=_8_8]
Epoch 12:  22%|???       | 105/470 [00:07<00:27, 13.36it/s, loss=0.22, v_num=_8_8] 
Epoch 12:  23%|???       | 106/470 [00:07<00:27, 13.36it/s, loss=0.227, v_num=_8_8]
Epoch 12:  23%|???       | 107/470 [00:08<00:27, 13.36it/s, loss=0.22, v_num=_8_8] 
Epoch 12:  23%|???       | 108/470 [00:08<00:27, 13.36it/s, loss=0.22, v_num=_8_8]
Epoch 12:  23%|???       | 108/470 [00:08<00:27, 13.36it/s, loss=0.222, v_num=_8_8]
Epoch 12:  23%|???       | 109/470 [00:08<00:27, 13.35it/s, loss=0.22, v_num=_8_8] 
Epoch 12:  23%|???       | 110/470 [00:08<00:27, 13.33it/s, loss=0.228, v_num=_8_8]
Epoch 12:  24%|???       | 111/470 [00:08<00:26, 13.33it/s, loss=0.215, v_num=_8_8]
Epoch 12:  24%|???       | 112/470 [00:08<00:26, 13.35it/s, loss=0.215, v_num=_8_8]
Epoch 12:  24%|???       | 112/470 [00:08<00:26, 13.35it/s, loss=0.212, v_num=_8_8]
Epoch 12:  24%|???       | 113/470 [00:08<00:26, 13.36it/s, loss=0.211, v_num=_8_8]
Epoch 12:  24%|???       | 114/470 [00:08<00:26, 13.37it/s, loss=0.212, v_num=_8_8]
Epoch 12:  24%|???       | 115/470 [00:08<00:26, 13.26it/s, loss=0.221, v_num=_8_8]
Epoch 12:  25%|???       | 116/470 [00:08<00:26, 13.28it/s, loss=0.221, v_num=_8_8]
Epoch 12:  25%|???       | 116/470 [00:08<00:26, 13.28it/s, loss=0.23, v_num=_8_8] 
Epoch 12:  25%|???       | 117/470 [00:08<00:26, 13.29it/s, loss=0.23, v_num=_8_8]
Epoch 12:  25%|???       | 118/470 [00:08<00:26, 13.30it/s, loss=0.235, v_num=_8_8]
Epoch 12:  25%|???       | 119/470 [00:08<00:26, 13.31it/s, loss=0.238, v_num=_8_8]
Epoch 12:  26%|???       | 120/470 [00:09<00:26, 13.32it/s, loss=0.238, v_num=_8_8]
Epoch 12:  26%|???       | 120/470 [00:09<00:26, 13.32it/s, loss=0.238, v_num=_8_8]
Epoch 12:  26%|???       | 121/470 [00:09<00:26, 13.34it/s, loss=0.234, v_num=_8_8]
Epoch 12:  26%|???       | 122/470 [00:09<00:26, 13.35it/s, loss=0.226, v_num=_8_8]
Epoch 12:  26%|???       | 123/470 [00:09<00:25, 13.36it/s, loss=0.226, v_num=_8_8]
Epoch 12:  26%|???       | 124/470 [00:09<00:25, 13.36it/s, loss=0.226, v_num=_8_8]
Epoch 12:  26%|???       | 124/470 [00:09<00:25, 13.36it/s, loss=0.227, v_num=_8_8]
Epoch 12:  27%|???       | 125/470 [00:09<00:25, 13.37it/s, loss=0.225, v_num=_8_8]
Epoch 12:  27%|???       | 126/470 [00:09<00:25, 13.38it/s, loss=0.217, v_num=_8_8]
Epoch 12:  27%|???       | 127/470 [00:09<00:25, 13.40it/s, loss=0.227, v_num=_8_8]
Epoch 12:  27%|???       | 128/470 [00:09<00:25, 13.40it/s, loss=0.227, v_num=_8_8]
Epoch 12:  27%|???       | 128/470 [00:09<00:25, 13.40it/s, loss=0.222, v_num=_8_8]
Epoch 12:  27%|???       | 129/470 [00:09<00:25, 13.41it/s, loss=0.227, v_num=_8_8]
Epoch 12:  28%|???       | 130/470 [00:09<00:25, 13.42it/s, loss=0.229, v_num=_8_8]
Epoch 12:  28%|???       | 131/470 [00:09<00:25, 13.43it/s, loss=0.232, v_num=_8_8]
Epoch 12:  28%|???       | 132/470 [00:09<00:25, 13.44it/s, loss=0.232, v_num=_8_8]
Epoch 12:  28%|???       | 132/470 [00:09<00:25, 13.44it/s, loss=0.242, v_num=_8_8]
Epoch 12:  28%|???       | 133/470 [00:09<00:25, 13.44it/s, loss=0.25, v_num=_8_8] 
Epoch 12:  29%|???       | 134/470 [00:09<00:24, 13.46it/s, loss=0.252, v_num=_8_8]
Epoch 12:  29%|???       | 135/470 [00:10<00:24, 13.46it/s, loss=0.246, v_num=_8_8]
Epoch 12:  29%|???       | 136/470 [00:10<00:24, 13.48it/s, loss=0.246, v_num=_8_8]
Epoch 12:  29%|???       | 136/470 [00:10<00:24, 13.48it/s, loss=0.24, v_num=_8_8] 
Epoch 12:  29%|???       | 137/470 [00:10<00:24, 13.48it/s, loss=0.24, v_num=_8_8]
Epoch 12:  29%|???       | 138/470 [00:10<00:24, 13.49it/s, loss=0.232, v_num=_8_8]
Epoch 12:  30%|???       | 139/470 [00:10<00:24, 13.50it/s, loss=0.226, v_num=_8_8]
Epoch 12:  30%|???       | 140/470 [00:10<00:24, 13.51it/s, loss=0.226, v_num=_8_8]
Epoch 12:  30%|???       | 140/470 [00:10<00:24, 13.51it/s, loss=0.231, v_num=_8_8]
Epoch 12:  30%|???       | 141/470 [00:10<00:24, 13.51it/s, loss=0.239, v_num=_8_8]
Epoch 12:  30%|???       | 142/470 [00:10<00:24, 13.51it/s, loss=0.247, v_num=_8_8]
Epoch 12:  30%|???       | 143/470 [00:10<00:24, 13.51it/s, loss=0.254, v_num=_8_8]
Epoch 12:  31%|???       | 144/470 [00:10<00:24, 13.51it/s, loss=0.254, v_num=_8_8]
Epoch 12:  31%|???       | 144/470 [00:10<00:24, 13.51it/s, loss=0.248, v_num=_8_8]
Epoch 12:  31%|???       | 145/470 [00:10<00:24, 13.48it/s, loss=0.25, v_num=_8_8] 
Epoch 12:  31%|???       | 146/470 [00:10<00:24, 13.47it/s, loss=0.259, v_num=_8_8]
Epoch 12:  31%|????      | 147/470 [00:10<00:23, 13.48it/s, loss=0.254, v_num=_8_8]
Epoch 12:  31%|????      | 148/470 [00:10<00:23, 13.48it/s, loss=0.254, v_num=_8_8]
Epoch 12:  31%|????      | 148/470 [00:10<00:23, 13.48it/s, loss=0.252, v_num=_8_8]
Epoch 12:  32%|????      | 149/470 [00:11<00:23, 13.50it/s, loss=0.254, v_num=_8_8]
Epoch 12:  32%|????      | 150/470 [00:11<00:23, 13.51it/s, loss=0.245, v_num=_8_8]
Epoch 12:  32%|????      | 151/470 [00:11<00:23, 13.51it/s, loss=0.249, v_num=_8_8]
Epoch 12:  32%|????      | 152/470 [00:11<00:23, 13.51it/s, loss=0.249, v_num=_8_8]
Epoch 12:  32%|????      | 152/470 [00:11<00:23, 13.51it/s, loss=0.244, v_num=_8_8]
Epoch 12:  33%|????      | 153/470 [00:11<00:23, 13.52it/s, loss=0.234, v_num=_8_8]
Epoch 12:  33%|????      | 154/470 [00:11<00:23, 13.53it/s, loss=0.23, v_num=_8_8] 
Epoch 12:  33%|????      | 155/470 [00:11<00:23, 13.53it/s, loss=0.237, v_num=_8_8]
Epoch 12:  33%|????      | 156/470 [00:11<00:23, 13.54it/s, loss=0.237, v_num=_8_8]
Epoch 12:  33%|????      | 156/470 [00:11<00:23, 13.54it/s, loss=0.236, v_num=_8_8]
Epoch 12:  33%|????      | 157/470 [00:11<00:23, 13.55it/s, loss=0.234, v_num=_8_8]
Epoch 12:  34%|????      | 158/470 [00:11<00:23, 13.56it/s, loss=0.237, v_num=_8_8]
Epoch 12:  34%|????      | 159/470 [00:11<00:22, 13.57it/s, loss=0.242, v_num=_8_8]
Epoch 12:  34%|????      | 160/470 [00:11<00:22, 13.57it/s, loss=0.242, v_num=_8_8]
Epoch 12:  34%|????      | 160/470 [00:11<00:22, 13.57it/s, loss=0.242, v_num=_8_8]
Epoch 12:  34%|????      | 161/470 [00:11<00:22, 13.57it/s, loss=0.238, v_num=_8_8]
Epoch 12:  34%|????      | 162/470 [00:11<00:22, 13.57it/s, loss=0.241, v_num=_8_8]
Epoch 12:  35%|????      | 163/470 [00:12<00:22, 13.58it/s, loss=0.236, v_num=_8_8]
Epoch 12:  35%|????      | 164/470 [00:12<00:22, 13.59it/s, loss=0.236, v_num=_8_8]
Epoch 12:  35%|????      | 164/470 [00:12<00:22, 13.59it/s, loss=0.243, v_num=_8_8]
Epoch 12:  35%|????      | 165/470 [00:12<00:22, 13.59it/s, loss=0.245, v_num=_8_8]
Epoch 12:  35%|????      | 166/470 [00:12<00:22, 13.60it/s, loss=0.246, v_num=_8_8]
Epoch 12:  36%|????      | 167/470 [00:12<00:22, 13.58it/s, loss=0.26, v_num=_8_8] 
Epoch 12:  36%|????      | 168/470 [00:12<00:22, 13.56it/s, loss=0.26, v_num=_8_8]
Epoch 12:  36%|????      | 168/470 [00:12<00:22, 13.56it/s, loss=0.267, v_num=_8_8]
Epoch 12:  36%|????      | 169/470 [00:12<00:22, 13.56it/s, loss=0.26, v_num=_8_8] 
Epoch 12:  36%|????      | 170/470 [00:12<00:22, 13.56it/s, loss=0.262, v_num=_8_8]
Epoch 12:  36%|????      | 171/470 [00:12<00:22, 13.57it/s, loss=0.26, v_num=_8_8] 
Epoch 12:  37%|????      | 172/470 [00:12<00:21, 13.56it/s, loss=0.26, v_num=_8_8]
Epoch 12:  37%|????      | 172/470 [00:12<00:21, 13.56it/s, loss=0.258, v_num=_8_8]
Epoch 12:  37%|????      | 173/470 [00:12<00:21, 13.55it/s, loss=0.266, v_num=_8_8]
Epoch 12:  37%|????      | 174/470 [00:12<00:21, 13.54it/s, loss=0.268, v_num=_8_8]
Epoch 12:  37%|????      | 175/470 [00:12<00:21, 13.54it/s, loss=0.27, v_num=_8_8] 
Epoch 12:  37%|????      | 176/470 [00:12<00:21, 13.54it/s, loss=0.27, v_num=_8_8]
Epoch 12:  37%|????      | 176/470 [00:12<00:21, 13.54it/s, loss=0.274, v_num=_8_8]
Epoch 12:  38%|????      | 177/470 [00:13<00:21, 13.55it/s, loss=0.278, v_num=_8_8]
Epoch 12:  38%|????      | 178/470 [00:13<00:21, 13.54it/s, loss=0.271, v_num=_8_8]
Epoch 12:  38%|????      | 179/470 [00:13<00:21, 13.54it/s, loss=0.269, v_num=_8_8]
Epoch 12:  38%|????      | 180/470 [00:13<00:21, 13.55it/s, loss=0.269, v_num=_8_8]
Epoch 12:  38%|????      | 180/470 [00:13<00:21, 13.55it/s, loss=0.268, v_num=_8_8]
Epoch 12:  39%|????      | 181/470 [00:13<00:21, 13.53it/s, loss=0.265, v_num=_8_8]
Epoch 12:  39%|????      | 182/470 [00:13<00:21, 13.52it/s, loss=0.26, v_num=_8_8] 
Epoch 12:  39%|????      | 183/470 [00:13<00:21, 13.53it/s, loss=0.256, v_num=_8_8]
